
Regression tree:
rpart(formula = formula_full, data = train_data, method = "anova", 
    control = rpart.control(cp = 5e-04, xval = 10))

Variables actually used in tree construction:
[1] wind_speed_10m

Root node error: 17331330/229199 = 75.617

n= 229199 

           CP nsplit rel error   xerror       xstd
1  0.62206861      0  1.000000 1.000013 0.00334345
2  0.12236557      1  0.377931 0.378098 0.00150500
3  0.10904364      2  0.255566 0.256852 0.00084180
4  0.02364244      3  0.146522 0.146626 0.00068711
5  0.01888982      4  0.122880 0.123508 0.00044700
6  0.01551383      5  0.103990 0.104469 0.00042207
7  0.01498966      6  0.088476 0.084142 0.00039307
8  0.00491040      7  0.073486 0.073669 0.00037998
9  0.00337667      8  0.068576 0.068805 0.00030181
10 0.00246229      9  0.065199 0.066031 0.00029415
11 0.00244205     10  0.062737 0.062038 0.00028815
12 0.00238082     11  0.060295 0.060271 0.00028483
13 0.00231017     12  0.057914 0.057820 0.00028253
14 0.00199269     13  0.055604 0.055382 0.00027945
15 0.00188157     14  0.053611 0.053775 0.00027749
16 0.00082541     15  0.051730 0.051948 0.00027477
17 0.00080970     16  0.050904 0.051339 0.00027065
18 0.00050000     17  0.050095 0.050372 0.00026137
