
Regression tree:
rpart(formula = formula_tree, data = train_data, method = "anova", 
    control = rpart.control(cp = 1e-04, minsplit = 100, minbucket = 50, 
        maxdepth = 10, xval = 10))

Variables actually used in tree construction:
[1] shortwave_radiation sin_godzina         wind_gusts_10m      wind_speed_10m     

Root node error: 46534029/229199 = 203.03

n= 229199 

           CP nsplit rel error   xerror       xstd
1  0.61632626      0  1.000000 1.000008 0.00352720
2  0.12552549      1  0.383674 0.383894 0.00164394
3  0.10924389      2  0.258148 0.260444 0.00088566
4  0.02257776      3  0.148904 0.148927 0.00075186
5  0.02197048      4  0.126327 0.130925 0.00053858
6  0.01684768      5  0.104356 0.105129 0.00044051
7  0.01480964      6  0.087508 0.086050 0.00041894
8  0.00427277      7  0.072699 0.072814 0.00040423
9  0.00418346      8  0.068426 0.068732 0.00036227
10 0.00298453      9  0.064243 0.064543 0.00030783
11 0.00266196     10  0.061258 0.062484 0.00030551
12 0.00247097     11  0.058596 0.058840 0.00029902
13 0.00225427     12  0.056125 0.055488 0.00029502
14 0.00196663     13  0.053871 0.053969 0.00029352
15 0.00183394     14  0.051904 0.052023 0.00029113
16 0.00073771     15  0.050070 0.050338 0.00028792
17 0.00070313     16  0.049333 0.049420 0.00028274
18 0.00069220     17  0.048629 0.049302 0.00028165
19 0.00056449     18  0.047937 0.048561 0.00027229
20 0.00055811     19  0.047373 0.047358 0.00026353
21 0.00054529     20  0.046815 0.046949 0.00026225
22 0.00054439     21  0.046269 0.046544 0.00026146
23 0.00054355     22  0.045725 0.046379 0.00026101
24 0.00053507     23  0.045181 0.046004 0.00026015
25 0.00053197     24  0.044646 0.045547 0.00025862
26 0.00046073     25  0.044114 0.044963 0.00025624
27 0.00043364     26  0.043654 0.043778 0.00025172
28 0.00041762     27  0.043220 0.043474 0.00025072
29 0.00036858     28  0.042802 0.042798 0.00025022
30 0.00034672     29  0.042434 0.042414 0.00024961
31 0.00034300     30  0.042087 0.042285 0.00024969
32 0.00026996     31  0.041744 0.042061 0.00024962
33 0.00026458     32  0.041474 0.041879 0.00024925
34 0.00024148     33  0.041210 0.041529 0.00024834
35 0.00023144     34  0.040968 0.041345 0.00024817
36 0.00021930     35  0.040737 0.041193 0.00024793
37 0.00019622     36  0.040517 0.041012 0.00024780
38 0.00018742     37  0.040321 0.040756 0.00024714
39 0.00017907     38  0.040134 0.040573 0.00024671
40 0.00017812     39  0.039955 0.040399 0.00024625
41 0.00016029     40  0.039776 0.040133 0.00024537
42 0.00015542     41  0.039616 0.039821 0.00024463
43 0.00015457     42  0.039461 0.039655 0.00024383
44 0.00015332     43  0.039306 0.039635 0.00024363
45 0.00014888     44  0.039153 0.039494 0.00024297
46 0.00014832     45  0.039004 0.039361 0.00024218
47 0.00014736     46  0.038856 0.039327 0.00024182
48 0.00014021     47  0.038708 0.039126 0.00024094
49 0.00013785     48  0.038568 0.038926 0.00023832
50 0.00013644     49  0.038430 0.038841 0.00023812
51 0.00013540     50  0.038294 0.038761 0.00023766
52 0.00013078     51  0.038158 0.038617 0.00023711
53 0.00013041     52  0.038028 0.038519 0.00023686
54 0.00012938     53  0.037897 0.038507 0.00023662
55 0.00012316     54  0.037768 0.038321 0.00023618
56 0.00012202     55  0.037645 0.038193 0.00023575
57 0.00012023     56  0.037523 0.038101 0.00023552
58 0.00011986     57  0.037402 0.038057 0.00023495
59 0.00011818     58  0.037283 0.037996 0.00023489
60 0.00011637     59  0.037164 0.037844 0.00023443
61 0.00011454     60  0.037048 0.037726 0.00023276
62 0.00011121     61  0.036933 0.037582 0.00023201
