n= 229199 

node), split, n, deviance, yval
      * denotes terminal node

  1) root 229199 46534030.000  32.012470  
    2) wind_gusts_10m< 35.1 144450  8204278.000  23.444210  
      4) wind_gusts_10m< 22.85 65570  1558534.000  16.937580  
        8) wind_gusts_10m< 15.65 25716   314020.600  12.632940  
         16) wind_gusts_10m< 11.35 9230    78898.000   9.933684  
           32) wind_gusts_10m< 8.45 2919    23461.990   7.989654 *
           33) wind_gusts_10m>=8.45 6311    39301.960  10.832850 *
         17) wind_gusts_10m>=11.35 16486   130222.200  14.144160  
           34) wind_gusts_10m< 13.5 7532    49020.240  13.071340 *
           35) wind_gusts_10m>=13.5 8954    65240.600  15.046620  
             70) wind_speed_10m< 8.25 3912    31329.330  14.138340 *
             71) wind_speed_10m>=8.25 5042    28180.080  15.751330 *
        9) wind_gusts_10m>=15.65 39854   460523.500  19.715170  
         18) wind_gusts_10m< 19.25 18017   148976.700  17.845190  
           36) wind_speed_10m< 10.05 8737    80274.640  16.839640  
             72) sin_godzina< -0.7071068 2359    19518.060  15.238110 *
             73) sin_godzina>=-0.7071068 6378    52468.120  17.431980  
              146) shortwave_radiation< 120.5 3428    22852.140  16.577190 *
              147) shortwave_radiation>=120.5 2950    24200.590  18.425290 *
           37) wind_speed_10m>=10.05 9280    51550.550  18.791900 *
         19) wind_gusts_10m>=19.25 21837   196562.700  21.258030  
           38) wind_speed_10m< 11.75 8946    94910.440  19.966110  
             76) sin_godzina< -0.7071068 2457    23722.210  18.059630 *
             77) sin_godzina>=-0.7071068 6489    58876.420  20.687980  
              154) shortwave_radiation< 115.5 2765    21789.780  19.540040 *
              155) shortwave_radiation>=115.5 3724    30737.660  21.540310 *
           39) wind_speed_10m>=11.75 12891    76358.620  22.154600  
             78) wind_gusts_10m< 21.05 5214    30158.990  21.325350 *
             79) wind_gusts_10m>=21.05 7677    40179.190  22.717790 *
      5) wind_gusts_10m>=22.85 78880  1562185.000  28.852920  
       10) wind_gusts_10m< 29 40426   440112.800  25.970120  
         20) wind_gusts_10m< 26.1 21246   185138.100  24.540560  
           40) wind_speed_10m< 13.75 8529    89093.150  23.207210  
             80) sin_godzina< -0.5 2970    27953.600  21.546840 *
             81) sin_godzina>=-0.5 5559    48577.210  24.094300  
              162) shortwave_radiation< 60.5 1873    13597.810  22.698990 *
              163) shortwave_radiation>=60.5 3686    29479.920  24.803310 *
           41) wind_speed_10m>=13.75 12717    70712.340  25.434810  
             82) wind_gusts_10m< 24.65 6061    30618.780  24.740800 *
             83) wind_gusts_10m>=24.65 6656    34515.970  26.066780 *
         21) wind_gusts_10m>=26.1 19180   163459.200  27.553670  
           42) wind_speed_10m< 15.25 6640    68931.040  26.100720  
             84) sin_godzina< -0.5 2343    22123.330  24.512630 *
             85) sin_godzina>=-0.5 4297    37676.570  26.966650 *
           43) wind_speed_10m>=15.25 12540    73088.460  28.323010 *
       11) wind_gusts_10m>=29 38454   432920.200  31.883560  
         22) wind_gusts_10m< 32.2 21126   191583.100  30.534370  
           44) wind_speed_10m< 16.75 6354    77714.450  28.834170  
             88) sin_godzina< -0.7071068 1666    18092.600  26.603360 *
             89) sin_godzina>=-0.7071068 4688    48384.650  29.626940  
              178) shortwave_radiation< 191.5 1680    18930.230  28.235950 *
              179) shortwave_radiation>=191.5 3008    24388.410  30.403820 *
           45) wind_speed_10m>=16.75 14772    87600.630  31.265690  
             90) wind_speed_10m< 19.85 11767    63658.200  30.920270 *
             91) wind_speed_10m>=19.85 3005    17040.610  32.618300 *
         23) wind_gusts_10m>=32.2 17328   155996.400  33.528470  
           46) wind_speed_10m< 18.25 4423    56003.990  31.685170  
             92) sin_godzina< -0.7071068 1126    11864.370  29.543610 *
             93) sin_godzina>=-0.7071068 3297    37211.780  32.416560 *
           47) wind_speed_10m>=18.25 12905    79813.450  34.160230  
             94) wind_speed_10m< 21.65 10386    60378.420  33.835960 *
             95) wind_speed_10m>=21.65 2519    13840.120  35.497220 *
    3) wind_gusts_10m>=35.1 84749  9649607.000  46.616600  
      6) wind_gusts_10m< 52 63912  1946169.000  41.876250  
       12) wind_gusts_10m< 43 38228   518794.100  38.597910  
         24) wind_gusts_10m< 39.05 21234   210380.200  36.892750  
           48) wind_speed_10m< 20.45 5909    70646.260  34.893670  
             96) wind_speed_10m< 17.35 1113    21917.670  32.597120 *
             97) wind_speed_10m>=17.35 4796    41496.230  35.426630  
              194) shortwave_radiation< 303.5 2748    22906.620  34.516560 *
              195) shortwave_radiation>=303.5 2048    13259.770  36.647750 *
           49) wind_speed_10m>=20.45 15325   107014.500  37.663560  
             98) wind_gusts_10m< 37.25 7800    48077.140  36.840150 *
             99) wind_gusts_10m>=37.25 7525    48167.420  38.517050 *
         25) wind_gusts_10m>=39.05 16994   169531.500  40.728500  
           50) wind_speed_10m< 22.85 5003    60855.370  38.836760  
            100) wind_speed_10m< 20.05 1064    22412.700  36.639470 *
            101) wind_speed_10m>=20.05 3939    31918.000  39.430290 *
           51) wind_speed_10m>=22.85 11991    83301.720  41.517800  
            102) wind_gusts_10m< 40.85 5108    30355.030  40.527800 *
            103) wind_gusts_10m>=40.85 6883    44225.080  42.252490 *
       13) wind_gusts_10m>=43 25684   405000.200  46.755730  
         26) wind_gusts_10m< 47.35 14369   152102.900  44.806920  
           52) wind_speed_10m< 24.65 3107    42179.030  42.300740  
            104) wind_speed_10m< 22.35 810    16703.710  40.024200 *
            105) wind_speed_10m>=22.35 2297    19797.040  43.103530 *
           53) wind_speed_10m>=24.65 11262    85025.040  45.498340  
            106) wind_gusts_10m< 45.2 5536    35253.110  44.530220 *
            107) wind_gusts_10m>=45.2 5726    39566.810  46.434330 *
         27) wind_gusts_10m>=47.35 11315   129025.600  49.230530  
           54) wind_speed_10m< 28.15 3764    49977.380  47.374340  
            108) wind_speed_10m< 25.05 692    17092.150  44.698990 *
            109) wind_speed_10m>=25.05 3072    26816.540  47.976990 *
           55) wind_speed_10m>=28.15 7551    59614.840  50.155810  
            110) wind_gusts_10m< 49.85 3878    27370.150  49.205960 *
            111) wind_gusts_10m>=49.85 3673    25051.830  51.158670 *
      7) wind_gusts_10m>=52 20837  1862231.000  61.156380  
       14) wind_gusts_10m< 66.8 16277   444549.500  57.397970  
         28) wind_gusts_10m< 58.5 9852   130570.000  54.575520  
           56) wind_speed_10m< 32.45 5137    63324.740  53.056880  
            112) wind_speed_10m< 28.55 813    15751.990  50.119680 *
            113) wind_speed_10m>=28.55 4324    39240.130  53.609140 *
           57) wind_speed_10m>=32.45 4715    42490.440  56.230070  
            114) wind_gusts_10m< 55.6 2261    15049.360  54.919730 *
            115) wind_gusts_10m>=55.6 2454    19982.060  57.437370 *
         29) wind_gusts_10m>=58.5 6425   115150.500  61.725880  
           58) wind_gusts_10m< 62.1 3389    44471.130  59.822960  
            116) wind_speed_10m< 33.25 631    11323.080  57.021390 *
            117) wind_speed_10m>=33.25 2758    27062.400  60.463920 *
           59) wind_gusts_10m>=62.1 3036    44708.510  63.850070  
            118) wind_speed_10m< 35.95 713    12760.240  61.083030 *
            119) wind_speed_10m>=35.95 2323    24813.630  64.699350 *
       15) wind_gusts_10m>=66.8 4560   367047.700  74.572060  
         30) wind_gusts_10m< 80.45 3643   103333.400  71.293930  
           60) wind_gusts_10m< 72.2 2052    33116.650  68.590940  
            120) wind_speed_100m< 58.95 1130    18108.980  67.156460 *
            121) wind_speed_100m>=58.95 922     9832.664  70.349020 *
           61) wind_gusts_10m>=72.2 1591    35888.050  74.780140  
            122) wind_speed_10m< 45.15 1125    21149.830  73.444000 *
            123) wind_speed_10m>=45.15 466     7881.134  78.005790 *
         31) wind_gusts_10m>=80.45 917    69040.940  87.595200  
           62) wind_speed_10m< 53.85 687    21983.020  84.165940  
            124) wind_speed_10m< 49.95 419    10424.970  81.743910 *
            125) wind_speed_10m>=49.95 268     5257.288  87.952610 *
           63) wind_speed_10m>=53.85 230    14847.240  97.838260  
            126) wind_gusts_10m< 101 165     3760.118  94.523640 *
            127) wind_gusts_10m>=101 65     4672.562 106.252300 *
