n= 229199 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

   1) root 229199 35320 0 (0.845898106 0.154101894)  
     2) wind_gusts_10m< 46.25 193879  3222 0 (0.983381387 0.016618613)  
       4) wind_gusts_10m< 43.75 185408  1058 0 (0.994293666 0.005706334) *
       5) wind_gusts_10m>=43.75 8471  2164 0 (0.744540196 0.255459804)  
        10) wind_speed_10m< 28.65 7477  1620 0 (0.783335562 0.216664438)  
          20) sin_godzina< 0.258819 4526   681 0 (0.849536014 0.150463986)  
            40) wind_speed_100m< 43.05 4235   577 0 (0.863754427 0.136245573) *
            41) wind_speed_100m>=43.05 291   104 0 (0.642611684 0.357388316)  
              82) relative_humidity_2m< 86.5 240    74 0 (0.691666667 0.308333333) *
              83) relative_humidity_2m>=86.5 51    21 1 (0.411764706 0.588235294) *
          21) sin_godzina>=0.258819 2951   939 0 (0.681802779 0.318197221)  
            42) wind_gusts_10m< 44.8 1408   325 0 (0.769176136 0.230823864)  
              84) shortwave_radiation< 2.5 579    83 0 (0.856649396 0.143350604) *
              85) shortwave_radiation>=2.5 829   242 0 (0.708082027 0.291917973)  
               170) wind_speed_100m< 34.15 262    42 0 (0.839694656 0.160305344) *
               171) wind_speed_100m>=34.15 567   200 0 (0.647266314 0.352733686)  
                 342) cloud_cover>=95.5 248    67 0 (0.729838710 0.270161290) *
                 343) cloud_cover< 95.5 319   133 0 (0.583072100 0.416927900)  
                   686) shortwave_radiation>=258 80    21 0 (0.737500000 0.262500000) *
                   687) shortwave_radiation< 258 239   112 0 (0.531380753 0.468619247)  
                    1374) sin_dzien< 0.6320507 186    76 0 (0.591397849 0.408602151) *
                    1375) sin_dzien>=0.6320507 53    17 1 (0.320754717 0.679245283) *
            43) wind_gusts_10m>=44.8 1543   614 0 (0.602073882 0.397926118)  
              86) is_day< 0.5 568   160 0 (0.718309859 0.281690141)  
               172) wind_speed_10m< 25.85 126     6 0 (0.952380952 0.047619048) *
               173) wind_speed_10m>=25.85 442   154 0 (0.651583710 0.348416290)  
