
Regression tree:
rpart(formula = formula_tree, data = train_data, method = "anova", 
    control = rpart.control(cp = 1e-04, minsplit = 100, minbucket = 50, 
        maxdepth = 10, xval = 10))

Variables actually used in tree construction:
[1] wind_speed_100m wind_speed_10m 

Root node error: 17331330/229199 = 75.617

n= 229199 

           CP nsplit rel error   xerror       xstd
1  0.62206861      0  1.000000 1.000013 0.00334345
2  0.12236557      1  0.377931 0.378098 0.00150500
3  0.10904364      2  0.255566 0.256852 0.00084180
4  0.02364244      3  0.146522 0.146626 0.00068711
5  0.01888982      4  0.122880 0.123508 0.00044700
6  0.01551383      5  0.103990 0.104469 0.00042207
7  0.01498966      6  0.088476 0.084142 0.00039307
8  0.00491040      7  0.073486 0.073669 0.00037998
9  0.00337667      8  0.068576 0.068805 0.00030181
10 0.00246229      9  0.065199 0.066031 0.00029415
11 0.00244205     10  0.062737 0.062038 0.00028815
12 0.00238082     11  0.060295 0.060271 0.00028483
13 0.00231017     12  0.057914 0.057820 0.00028253
14 0.00199269     13  0.055604 0.055382 0.00027945
15 0.00188157     14  0.053611 0.053775 0.00027749
16 0.00082541     15  0.051730 0.051948 0.00027477
17 0.00080970     16  0.050904 0.051339 0.00027065
18 0.00047297     17  0.050095 0.050372 0.00026137
19 0.00043433     18  0.049622 0.050006 0.00026062
20 0.00042130     19  0.049187 0.049797 0.00026037
21 0.00033121     20  0.048766 0.049181 0.00025859
22 0.00032810     21  0.048435 0.048546 0.00025810
23 0.00032108     22  0.048107 0.048234 0.00025757
24 0.00031146     23  0.047786 0.047852 0.00025691
25 0.00028622     24  0.047474 0.047568 0.00025726
26 0.00028098     25  0.047188 0.047128 0.00025677
27 0.00027509     26  0.046907 0.046934 0.00025658
28 0.00027067     27  0.046632 0.046768 0.00025635
29 0.00024391     28  0.046361 0.046620 0.00025611
30 0.00022901     29  0.046117 0.046381 0.00025602
31 0.00018762     30  0.045888 0.046174 0.00025593
32 0.00014742     31  0.045701 0.045870 0.00025374
33 0.00012483     32  0.045553 0.045787 0.00025291
34 0.00011672     33  0.045428 0.045719 0.00025212
35 0.00011349     34  0.045312 0.045618 0.00025180
36 0.00010000     35  0.045198 0.045578 0.00025170
