n= 229199 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

   1) root 229199 33058 0 (0.85576726 0.14423274)  
     2) wind_speed_10m< 27.75 196141  3252 0 (0.98342009 0.01657991)  
       4) wind_speed_10m< 26.35 188798  1152 0 (0.99389824 0.00610176) *
       5) wind_speed_10m>=26.35 7343  2100 0 (0.71401335 0.28598665)  
        10) wind_speed_10m< 26.95 3176   636 0 (0.79974811 0.20025189) *
        11) wind_speed_10m>=26.95 4167  1464 0 (0.64866811 0.35133189)  
          22) sin_godzina< 0.6035534 3011   935 0 (0.68947194 0.31052806)  
            44) wind_dir_cos>=-0.2079117 1603   422 0 (0.73674361 0.26325639) *
            45) wind_dir_cos< -0.2079117 1408   513 0 (0.63565341 0.36434659)  
              90) wind_gusts_10m>=44.1 925   305 0 (0.67027027 0.32972973) *
              91) wind_gusts_10m< 44.1 483   208 0 (0.56935818 0.43064182)  
               182) cloud_cover< 99.5 304   114 0 (0.62500000 0.37500000)  
                 364) pressure_msl< 1003.75 69    16 0 (0.76811594 0.23188406) *
                 365) pressure_msl>=1003.75 235    98 0 (0.58297872 0.41702128)  
                   730) apparent_temperature< 4.55 166    59 0 (0.64457831 0.35542169) *
                   731) apparent_temperature>=4.55 69    30 1 (0.43478261 0.56521739) *
               183) cloud_cover>=99.5 179    85 1 (0.47486034 0.52513966)  
                 366) temperature_2m>=7.5 56    21 0 (0.62500000 0.37500000) *
                 367) temperature_2m< 7.5 123    50 1 (0.40650407 0.59349593) *
          23) sin_godzina>=0.6035534 1156   529 0 (0.54238754 0.45761246)  
            46) is_day< 0.5 578   212 0 (0.63321799 0.36678201)  
              92) wind_speed_10m< 27.45 383   121 0 (0.68407311 0.31592689) *
              93) wind_speed_10m>=27.45 195    91 0 (0.53333333 0.46666667)  
               186) sin_godzina>=0.9159756 100    38 0 (0.62000000 0.38000000) *
               187) sin_godzina< 0.9159756 95    42 1 (0.44210526 0.55789474) *
            47) is_day>=0.5 578   261 1 (0.45155709 0.54844291)  
              94) wind_gusts_10m>=43.75 394   193 0 (0.51015228 0.48984772)  
               188) wind_dir_sin< -0.1305212 276   125 0 (0.54710145 0.45289855)  
                 376) sin_dzien>=0.534328 79    27 0 (0.65822785 0.34177215) *
                 377) sin_dzien< 0.534328 197    98 0 (0.50253807 0.49746193)  
                   754) wind_dir_cos>=0.04361773 66    25 0 (0.62121212 0.37878788) *
                   755) wind_dir_cos< 0.04361773 131    58 1 (0.44274809 0.55725191) *
               189) wind_dir_sin>=-0.1305212 118    50 1 (0.42372881 0.57627119)  
                 378) wind_dir_cos>=-0.0958421 59    27 0 (0.54237288 0.45762712) *
                 379) wind_dir_cos< -0.0958421 59    18 1 (0.30508475 0.69491525) *
              95) wind_gusts_10m< 43.75 184    60 1 (0.32608696 0.67391304) *
     3) wind_speed_10m>=27.75 33058  3252 1 (0.09837256 0.90162744)  
       6) wind_speed_10m< 29.25 6743  2416 1 (0.35829749 0.64170251)  
        12) wind_speed_10m< 28.25 2439  1165 1 (0.47765478 0.52234522)  
          24) wind_gusts_10m>=45.9 1439   649 0 (0.54899236 0.45100764)  
            48) sin_godzina< -0.7071068 341   113 0 (0.66862170 0.33137830)  
              96) wind_speed_100m< 43.35 269    72 0 (0.73234201 0.26765799) *
              97) wind_speed_100m>=43.35 72    31 1 (0.43055556 0.56944444) *
            49) sin_godzina>=-0.7071068 1098   536 0 (0.51183971 0.48816029)  
              98) shortwave_radiation< 635.5 1039   494 0 (0.52454283 0.47545717)  
               196) wind_dir_cos>=-0.2840045 589   251 0 (0.57385399 0.42614601)  
                 392) pressure_msl< 1000.8 52    10 0 (0.80769231 0.19230769) *
                 393) pressure_msl>=1000.8 537   241 0 (0.55121043 0.44878957)  
                   786) wind_speed_10m< 28.05 305   119 0 (0.60983607 0.39016393)  
                    1572) apparent_temperature>=-3.5 250    89 0 (0.64400000 0.35600000) *
                    1573) apparent_temperature< -3.5 55    25 1 (0.45454545 0.54545455) *
                   787) wind_speed_10m>=28.05 232   110 1 (0.47413793 0.52586207)  
                    1574) cos_dzien>=0.2843487 92    39 0 (0.57608696 0.42391304) *
                    1575) cos_dzien< 0.2843487 140    57 1 (0.40714286 0.59285714) *
               197) wind_dir_cos< -0.2840045 450   207 1 (0.46000000 0.54000000)  
                 394) wind_speed_100m< 41.95 256   122 0 (0.52343750 0.47656250)  
                   788) wind_dir_cos< -0.8480481 57    19 0 (0.66666667 0.33333333) *
                   789) wind_dir_cos>=-0.8480481 199    96 1 (0.48241206 0.51758794)  
                    1578) shortwave_radiation< 120.5 94    41 0 (0.56382979 0.43617021) *
                    1579) shortwave_radiation>=120.5 105    43 1 (0.40952381 0.59047619) *
                 395) wind_speed_100m>=41.95 194    73 1 (0.37628866 0.62371134) *
              99) shortwave_radiation>=635.5 59    17 1 (0.28813559 0.71186441) *
          25) wind_gusts_10m< 45.9 1000   375 1 (0.37500000 0.62500000)  
            50) sin_godzina< 0.7071068 668   282 1 (0.42215569 0.57784431)  
             100) wind_dir_cos>=-0.2503705 332   163 0 (0.50903614 0.49096386)  
               200) temperature_2m>=0.55 282   128 0 (0.54609929 0.45390071)  
                 400) precipitation< 0.15 231    95 0 (0.58874459 0.41125541) *
                 401) precipitation>=0.15 51    18 1 (0.35294118 0.64705882) *
               201) temperature_2m< 0.55 50    15 1 (0.30000000 0.70000000) *
             101) wind_dir_cos< -0.2503705 336   113 1 (0.33630952 0.66369048) *
            51) sin_godzina>=0.7071068 332    93 1 (0.28012048 0.71987952) *
        13) wind_speed_10m>=28.25 4304  1251 1 (0.29065985 0.70934015)  
          26) wind_gusts_10m>=49.15 1510   562 1 (0.37218543 0.62781457)  
            52) sin_godzina< -0.6035534 452   215 1 (0.47566372 0.52433628)  
             104) precipitation< 0.15 352   166 0 (0.52840909 0.47159091)  
               208) wind_dir_sin< 0.2503705 291   125 0 (0.57044674 0.42955326)  
                 416) sin_dzien>=0.8090095 59    15 0 (0.74576271 0.25423729) *
                 417) sin_dzien< 0.8090095 232   110 0 (0.52586207 0.47413793)  
                   834) relative_humidity_2m< 65.5 64    21 0 (0.67187500 0.32812500) *
                   835) relative_humidity_2m>=65.5 168    79 1 (0.47023810 0.52976190)  
                    1670) wind_gusts_10m>=51.3 61    27 0 (0.55737705 0.44262295) *
                    1671) wind_gusts_10m< 51.3 107    45 1 (0.42056075 0.57943925) *
