n= 229199 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

  1) root 229199 35320 0 (0.845898106 0.154101894)  
    2) wind_gusts_10m< 46.25 193879  3222 0 (0.983381387 0.016618613)  
      4) wind_gusts_10m< 43.75 185408  1058 0 (0.994293666 0.005706334) *
      5) wind_gusts_10m>=43.75 8471  2164 0 (0.744540196 0.255459804)  
       10) wind_speed_10m< 28.65 7477  1620 0 (0.783335562 0.216664438)  
         20) sin_godzina< 0.258819 4526   681 0 (0.849536014 0.150463986) *
         21) sin_godzina>=0.258819 2951   939 0 (0.681802779 0.318197221)  
           42) wind_gusts_10m< 44.8 1408   325 0 (0.769176136 0.230823864) *
           43) wind_gusts_10m>=44.8 1543   614 0 (0.602073882 0.397926118)  
             86) is_day< 0.5 568   160 0 (0.718309859 0.281690141) *
             87) is_day>=0.5 975   454 0 (0.534358974 0.465641026)  
              174) wind_speed_100m< 36.05 416   146 0 (0.649038462 0.350961538) *
              175) wind_speed_100m>=36.05 559   251 1 (0.449016100 0.550983900)  
                350) shortwave_radiation< 92 306   144 0 (0.529411765 0.470588235)  
                  700) pressure_msl< 1004.35 99    35 0 (0.646464646 0.353535354) *
                  701) pressure_msl>=1004.35 207    98 1 (0.473429952 0.526570048) *
                351) shortwave_radiation>=92 253    89 1 (0.351778656 0.648221344) *
       11) wind_speed_10m>=28.65 994   450 1 (0.452716298 0.547283702)  
         22) cos_godzina>=0.8660254 219    71 0 (0.675799087 0.324200913) *
         23) cos_godzina< 0.8660254 775   302 1 (0.389677419 0.610322581)  
           46) wind_speed_10m< 28.95 231   104 0 (0.549783550 0.450216450)  
             92) sin_godzina< -0.6035534 85    23 0 (0.729411765 0.270588235) *
             93) sin_godzina>=-0.6035534 146    65 1 (0.445205479 0.554794521) *
           47) wind_speed_10m>=28.95 544   175 1 (0.321691176 0.678308824) *
    3) wind_gusts_10m>=46.25 35320  3222 1 (0.091223103 0.908776897)  
      6) wind_speed_10m< 28.45 7153  2618 1 (0.366000280 0.633999720)  
       12) wind_speed_10m< 26.05 2260   939 0 (0.584513274 0.415486726)  
         24) shortwave_radiation< 344.5 1336   347 0 (0.740269461 0.259730539)  
           48) cos_godzina>=-0.3794095 666   109 0 (0.836336336 0.163663664) *
           49) cos_godzina< -0.3794095 670   238 0 (0.644776119 0.355223881)  
             98) wind_speed_10m< 25.25 436   121 0 (0.722477064 0.277522936) *
             99) wind_speed_10m>=25.25 234   117 0 (0.500000000 0.500000000)  
              198) cos_dzien>=0.7498264 67    20 0 (0.701492537 0.298507463) *
              199) cos_dzien< 0.7498264 167    70 1 (0.419161677 0.580838323)  
                398) sin_godzina< -0.1294095 84    38 0 (0.547619048 0.452380952) *
                399) sin_godzina>=-0.1294095 83    24 1 (0.289156627 0.710843373) *
         25) shortwave_radiation>=344.5 924   332 1 (0.359307359 0.640692641)  
           50) wind_speed_10m< 24.15 324   143 0 (0.558641975 0.441358025)  
            100) wind_gusts_10m< 49.5 236    77 0 (0.673728814 0.326271186) *
            101) wind_gusts_10m>=49.5 88    22 1 (0.250000000 0.750000000) *
           51) wind_speed_10m>=24.15 600   151 1 (0.251666667 0.748333333) *
       13) wind_speed_10m>=26.05 4893  1297 1 (0.265072553 0.734927447)  
         26) wind_gusts_10m< 48.05 2037   822 1 (0.403534610 0.596465390)  
           52) sin_godzina< 6.123032e-17 1039   500 0 (0.518768046 0.481231954)  
            104) wind_speed_100m< 42.65 845   359 0 (0.575147929 0.424852071)  
              208) cos_godzina>=-0.3794095 412   133 0 (0.677184466 0.322815534) *
              209) cos_godzina< -0.3794095 433   207 1 (0.478060046 0.521939954)  
                418) shortwave_radiation< 215.5 185    77 0 (0.583783784 0.416216216)  
                  836) wind_dir_sin< -0.1045285 121    40 0 (0.669421488 0.330578512) *
                  837) wind_dir_sin>=-0.1045285 64    27 1 (0.421875000 0.578125000) *
                419) shortwave_radiation>=215.5 248    99 1 (0.399193548 0.600806452) *
            105) wind_speed_100m>=42.65 194    53 1 (0.273195876 0.726804124) *
           53) sin_godzina>=6.123032e-17 998   283 1 (0.283567134 0.716432866)  
            106) shortwave_radiation< 27.5 469   180 1 (0.383795309 0.616204691)  
              212) wind_speed_100m< 41.95 242   119 1 (0.491735537 0.508264463)  
                424) wind_dir_sin< 0.5224787 169    68 0 (0.597633136 0.402366864) *
                425) wind_dir_sin>=0.5224787 73    18 1 (0.246575342 0.753424658) *
              213) wind_speed_100m>=41.95 227    61 1 (0.268722467 0.731277533) *
            107) shortwave_radiation>=27.5 529   103 1 (0.194706994 0.805293006) *
         27) wind_gusts_10m>=48.05 2856   475 1 (0.166316527 0.833683473) *
      7) wind_speed_10m>=28.45 28167   604 1 (0.021443533 0.978556467) *
