
Classification tree:
rpart(formula = formula_tree, data = train_data, method = "class", 
    parms = list(split = "gini"), control = rpart.control(cp = 1e-04, 
        minsplit = 100, minbucket = 50, maxdepth = 10, xval = 10))

Variables actually used in tree construction:
 [1] cloud_cover          cos_dzien            cos_godzina          dew_point_2m         is_day              
 [6] precipitation        pressure_msl         relative_humidity_2m shortwave_radiation  sin_dzien           
[11] sin_godzina          temperature_2m       wind_dir_cos         wind_dir_sin         wind_gusts_10m      
[16] wind_speed_100m      wind_speed_10m      

Root node error: 35320/229199 = 0.1541

n= 229199 

           CP nsplit rel error  xerror      xstd
1  0.81755379      0   1.00000 1.00000 0.0048938
2  0.00540770      1   0.18245 0.18245 0.0022406
3  0.00133069      4   0.16427 0.16489 0.0021330
4  0.00119857      7   0.15943 0.16166 0.0021126
5  0.00116082     10   0.15583 0.15895 0.0020952
6  0.00070781     12   0.15351 0.15498 0.0020696
7  0.00065119     14   0.15210 0.15484 0.0020687
8  0.00045300     15   0.15144 0.15411 0.0020639
9  0.00040345     16   0.15099 0.15320 0.0020579
10 0.00031144     21   0.14887 0.15283 0.0020555
11 0.00028313     25   0.14762 0.15190 0.0020494
12 0.00025481     26   0.14734 0.15147 0.0020466
13 0.00022650     29   0.14657 0.15130 0.0020455
14 0.00021234     30   0.14635 0.15088 0.0020426
15 0.00019819     32   0.14592 0.15099 0.0020434
16 0.00016988     35   0.14533 0.15122 0.0020449
17 0.00014156     36   0.14516 0.15187 0.0020492
18 0.00013590     39   0.14473 0.15207 0.0020505
19 0.00012741     44   0.14405 0.15215 0.0020510
20 0.00012458     48   0.14354 0.15215 0.0020510
21 0.00012033     54   0.14258 0.15221 0.0020514
22 0.00011325     58   0.14210 0.15249 0.0020533
23 0.00010759     64   0.14142 0.15258 0.0020538
24 0.00010000     69   0.14088 0.15326 0.0020583
