
Regression tree:
rpart(formula = formula_full, data = train_data, method = "anova", 
    control = rpart.control(cp = 5e-04, xval = 10))

Variables actually used in tree construction:
[1] wind_gusts_10m wind_speed_10m

Root node error: 46534029/229199 = 203.03

n= 229199 

           CP nsplit rel error   xerror       xstd
1  0.61632626      0  1.000000 1.000014 0.00352723
2  0.12552549      1  0.383674 0.383873 0.00164798
3  0.10924389      2  0.258148 0.259525 0.00088822
4  0.02257776      3  0.148904 0.149003 0.00075700
5  0.02197048      4  0.126327 0.126325 0.00047743
6  0.01684768      5  0.104356 0.104992 0.00044563
7  0.01480964      6  0.087508 0.086510 0.00042575
8  0.00427277      7  0.072699 0.072950 0.00041019
9  0.00418346      8  0.068426 0.067830 0.00034654
10 0.00298453      9  0.064243 0.064920 0.00031174
11 0.00266196     10  0.061258 0.062537 0.00030741
12 0.00247097     11  0.058596 0.060167 0.00030253
13 0.00225427     12  0.056125 0.056571 0.00029833
14 0.00196663     13  0.053871 0.054166 0.00029581
15 0.00183394     14  0.051904 0.052144 0.00029299
16 0.00073771     15  0.050070 0.050494 0.00029002
17 0.00070313     16  0.049333 0.049499 0.00027928
18 0.00069220     17  0.048629 0.049237 0.00027710
19 0.00056449     18  0.047937 0.048278 0.00026611
20 0.00055811     19  0.047373 0.047378 0.00026326
21 0.00054529     20  0.046815 0.047045 0.00026248
22 0.00054439     21  0.046269 0.046667 0.00026151
23 0.00054355     22  0.045725 0.046557 0.00026119
24 0.00053507     23  0.045181 0.046126 0.00025997
25 0.00053197     24  0.044646 0.045606 0.00025832
26 0.00050000     25  0.044114 0.045272 0.00025670
